
Host: m4.lobos.nih.gov

Timers On : Tue May 11 16:03:11 2021
Timers Off: Tue May 11 16:03:22 2021

Wall Time:       11.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.183u      0.017s      0.114w      4 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.055w      4 calls
Libint2ERI::Libint2ERI              :      0.133u      0.033s      0.091w     18 calls
DFH: initialize()                   :      0.783u      0.150s      0.551w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.032w      4 calls
DFH: AO Construction                :      0.333u      0.033s      0.209w      4 calls
DFH: AO-Met. Contraction            :      0.167u      0.000s      0.111w      4 calls
HF: Form core H                     :      0.133u      0.017s      0.091w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.007w      4 calls
HF: Guess                           :      0.300u      0.017s      0.198w      4 calls
SAD Guess                           :      0.283u      0.017s      0.193w      4 calls
HF: Form G                          :     12.417u      0.383s      7.713w     32 calls
RV: Form V                          :     11.883u      0.367s      7.366w     32 calls
Properties                          :      3.383u      0.167s      2.192w  17400 calls
Functional                          :      3.367u      0.150s      2.182w  17400 calls
V_xc                                :      4.933u      0.050s      2.898w  17400 calls
JK: D                               :      0.000u      0.000s      0.001w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     32 calls
JK: JK                              :      0.533u      0.017s      0.340w     32 calls
DFH: compute_JK()                   :      0.217u      0.000s      0.132w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.200u      0.000s      0.127w     32 calls
DFH: compute_wK()                   :      0.317u      0.017s      0.208w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      0.100u      0.000s      0.041w     28 calls
DIISManager::add_entry              :      0.017u      0.000s      0.009w     28 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.009w     28 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     28 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     28 calls
New vector                          :      0.000u      0.000s      0.003w     28 calls
HF: Form C                          :      0.017u      0.017s      0.039w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.183u      0.017s      0.114w      4 calls
